,text,label
195,i died would alex and matt feel regretful for not coming to visit,0
196,i feel that educating families and supporting and educationg mamas and papas is key,1
197,im sure its because when i am lost i feel like everyone is being hostile toward me and i hate that feeling,3
198,i feel like these are very boring sewing makes since they are so easy and there is nothing else to say about them than my fabric usage,0
199,i have always liked to use the original fragrance to freshen up and lightly scent my underwear drawer to feel gorgeously glamorous and girly,1
200,i feel like i talented young man i don t feel talented then i don t to work with,1
201,i feel curious about all this things around,5
202,i feel the reason were apart of each others lives is because im in his to help him become something to push him to succeed and be successful and happy,1
203,i feel now so uncomfortable with all of them i guess is me,4
204,i feel pretty mellow so far about whatever healing wounding process may be getting underway,1
205,i wonder sometimes whether i have just added to the antagonism and misunderstanding that many people have towards those of us who feel reluctant to wholeheartedly support the traditional armistice day remembrances,4
206,i legs would feel shitty for a few miles but would come around like they always do,0
207,i know its an unfair reaction but i have run out of ways to explain how i feel shaken is the best i can come up with right now,4
208,i seriously feel so blessed for the support that i have at home it s amazing,2
209,i feel abused and maligned but mostly tired of the nervous feeling anticipating danger,0
210,i am feeling pretty restless right now while typing this,4
211,i know gosman s is a touristy place to go if you are in the montauk area but infrequent visitors to this area want to head there for the harbor feel the gentle cawing of the seagulls lapping water against the wood pilings and relaxing breeze coming in off the water,2
212,i have to admit these hilarious e cards are seriously exactly how i feel i am so stressed out i feel at any moment i could start hy,0
213,i wrote last year when i was feeling more dull and inarticulate than normal,0
214,id kick myself into gear but i just feel irritable with no motivation what so ever,3
215,i feel as a child innocent feelings illustrating a,1
216,i have the satisfaction of feeling that i m no longer supporting or contributing to the looter driven consumerism that has made a walking corpse out of the america i so revered when i was younger,2
217,i will start to feel resentful,3
218,i will spend my vacation on me no obligations no headaches no feeling like i am being emotional blackmailed into being three places at once,0
219,i feel herpes coming i would be very surprised at this point if i make it out again after my checkup at the clinic on wednesday,5
220,i feel so fucked like everyday of my life,3
221,ive worked really hard all year to try to make each child in the class feel like they are valued,1
222,i am feeling disheartened with my words as of late,0
223,i didn t feel like i was being bitchy at the time but upon retrospect why wouldn t he think that i was trying to shake him off,3
224,i still second guess myself and still have a terrible time making definitive decisions but there are certain truths that i do know about myself and i feel assured by those truths,1
225,i don t feel like eggs benedict i ll have something equally delicious,1
226,im feeling my way through and trusting myself,1
227,im feeling inspired by all the summery elements of my favorite past time beach bummin,1
228,i can feel that she smiled i love you even more gorgeous,1
229,i continue to define and discover what home can mean here in amsterdam whenever i feel a pang of blank sickness it is more in line with missing the cultural mindset of american city life which is much different from the cultural mindset of amsterdam,0
230,i make an arcade i have a very simple purpose and that is to try to make it feel absolutely comfortable physically emotionally practically and absolutely,1
231,i can t say i feel all that sympathetic,2
232,i was feeling over eager and hopped on to the tube to ride the eye of london,1
233,i go online and i see a friend talking to another one and is not talking to me i feel ignored i feel unloved,0
234,i am not monitoring what i have to say about anything if you ever come across any of my blogs and feel offended please dont stop by here again,3
235,i feel like that s so weird that i had cancer that one time,5
236,i want to feel safe and well and that maybe just maybe theres a small chance my i can feel joy and my dreams can come true,1
237,im feeling cranky,3
238,i also think it is puzzling that after this particular administrator has singled me out for praise on my ability to get my students to read that he feels that ssr time is not a productive use of class time,1
239,i tried to fill it by befriending people that i knew were only using me but i didnt care because i needed to feel accepted even if it was by some complete loser,2
240,i feel stressed always,0
241,i remember feeling another cramp but i also ignored it,0
242,i hope i feel mellow well fed well slept at peace with myself within this external world,1
243,i have also learned it takes a lot of effort and positive thinking for me not to break down in tears over feeling exhausted and guilty for not being a better mom,0
244,im feeling awful because we hung out with my friend and her new baby the day before,0
245,i feel very relaxed and fine,1
246,i feel the suffering and i really feel the pain,0
247,i go to sleep i feel as if i m giving up precious time to do something else with my life,1
248,i feel like i ve been neglecting my beloved mom blog,1
249,i shalt say we did cos i din feel a thing when he wrote hw he is keen on xxx,1
250,i just feel terrified like im on the edge of a precipice staring ahead,4
251,i feel totally listless exams have come and gone and now i have a whole five or so months in front of me with no uni and free time,0
252,i feel furious that right to life advocates can and do tell me how to live and die through lobbying and supporting those politicians sympathic to their views,3
253,i feel as if i was abused in some way,0
254,im still paying attention but i feel distracted,3
255,i started the third block feeling hot and cold and tingly all at the same time knowing that i still had five hours of examination ahead of me having no idea if any of it would do any good,2
256,im hesitant to make suggestions because i feel as if the outcome would not be sincere,1
257,i feel not too terribly fond of the majority at this precise time,2
258,i can feel myself gaining control over the damaged goods aspects of my personal security,0
259,i was that i bombed that first interview i left the second interview feeling pretty fan freaking tastic,1
260,i think its kind of taken us this long to build up a good inventory of sauces oils spices and other non perishables to feel like we have a chance at making something delicious without having to specifically go out and buy every single item in a recipe,1
261,i now feel i can advise other dads whose children will soon become teenagers it s not cool to pull up to your kid s high school to pick them up in a smelly jalopy with plants coming out the windows,1
262,i feel victimized by the drag on our country with heads in the sand traditionalists i hesitate to call them conservatives for fear of offending real honest to god conservatives who still think the world was created years ago and that stuff like skeletal remains are some kind of hoax,0
263,i would feel lucky to call any of the materials and kits on your site mine they are just beautifully curated,1
264,i have been for my bloods which proved the reason i was feeling so lethargic and rubbish was that i am low on iron so i have now been prescribed iron tablets,0
265,i have my own mind and i feel like my mind is dangerous to my life,3
266,i feel like i love everyone or at least i am compassionate toward others,2
267,i feel as if i should be punished for neglecting you,0
268,i feel like it just doesnt capture the beauty of this lovely polish,2
269,i feel like i ve lost some of my main roots i feel less secure emotionally financially and socially,0
270,i feel like i should just bite the bullet and do it but every time i think about it i feel stressed because im not fully supported on my decisions,0
271,i know i have some obnoxiously immature sounding verbal tics and my voice is kind of nasal and i don t always come across like the sharpest tool in the shed especially when i m feeling awkward but there s knowing and there s knowing you know,0
272,id just had a terrible nightmare and was feeling a little disturbed,0
273,i didnt want to walk passed there just in case the customers feel disturbed,0
274,i want other sufferers to be able to find me in the hope that my battle can help them to feel that they are not alone,0
275,i am feeling exceptionally reluctant to go to school tomorrow even though its monday and the timetable is pretty good,4
276,i am so festive this feels so delicious wheeeeee what a great night,1
277,i am not looking forward to being beaten down to feeling like a disappointment to my husband or to the emotional pain,0
278,im sick of feeling crappy,0
279,i feel like i almost convinced myself this is going to be the pattern,1
280,i also wear them when im wearing a dress that makes me feel slutty feels like those antique underwears but obviously a little bit more edgy or maybe a little bit more than a little bit,2
281,i feel a perverse pride in my self control that i managed to stay where i was ordered and not reach for the tempting human flesh so close before us,0
282,i feel so impatient so easily annoyed so outraged by the blatant defiance that seems to be olivias most prominent characteristic these days,3
283,i was positively giddy when the kids left this morning after our very last official class of the year but now im feeling a little sad,0
284,i feel supportive of him i also cant help but feel jealous,2
285,i mainly like to text because i feel like i am so much more clever with the written word rather than the spoken,1
286,i seriouly feel i am not being respected i dont have my privacy i am being ordered around,1
287,i said in the words of a devotee that i feel relieved when i hear the your title as deen bandhu as i am the most fallen person but i become afraid at your title of uplifter of devotees as i don t consider myself to be a true devotee and hence unworthy to benefit from the aspect of your personality,1
288,i personalities that can feel pain and suffering,0
289,i guess i would feel more like joseph with walt trusting me to care for mother and over the finances which he did six months before he died there are times i want to defend my self but god makes me be quiet,1
290,i was warming up starting feeling a little lethargic,0
291,i feel excelent but sometimes theres just nothing to do especially since im not really keen on video games anymore i watch a bit of anime and some movies but theres just got to be more in my life,1
292,i wonder if this is what master is feeling i am r wanting and eager to please and i am master who could very much enjoy his my attentions but won t because it is wrong as i he has no desire to return his my affections,1
293,im feeling a little bit more positive now as things were quite hard at first as my savings were eaten up quickly with costs and i didnt want to become a burden to my boyfriend but weve come out the other end and im feeling brighter and more inspired about things to come,1
294,im just feeling rather sentimental right now and just have to say i feel so lucky to be maxs mom,0
295,i make myself show up and feel isolated in the crowd ill know i was wrong about the anti social feeling,0
296,ive learned how to turn off all my emotions more and more and i often find myself feeling completely blank while my mother is crying continuously over my suicidalness,0
297,i feel loyal to style,2
298,i can understand that you may feel youd rather not do your bit for the vulnerable and homeless in london in that precise way,4
299,i can finally stop feeling listless and like a waste of space,0
300,i know im feeling agitated as it is from a side effect of the too high dose,4
301,i do feel a shift in me to being more positive,1
302,i am feeling brave enough,1
303,fear of thief,4
304,i feel clever nov,1
305,i always spend more money there than i mean to and feel dissatisfied when i exit the store,3
306,im feeling really quite angry,3
307,i feel kerry didnt do by supporting civil unions and gay equality,2
308,i feel really ashamed,0
309,i feel to have these amazing people in my life,5
310,i finally left feeling judged and ridiculed because i am intelligent,1
311,i is starting to feel a bit insulted by this stranger,3
312,i have many days where i feel hopeless today the light at the end of my yellow brick road was shining just a little brighter,0
313,i actually feel sorrowful,0
314,i see women wearing boots i feel envious that i want to curse them,3
315,i will feel what i feel and tell you and together we will apologize and make up and keep loving each other to bits and bits,2
316,i go up to her and i say feeling very impressed with myself youre naomi klein right,5
317,i began to feel each of my senses dull until the cold black unconsciousness over came me,0
318,i suspect feel less than fond in private,2
319,i was so honoured that this young woman felt comfortable enough to ask me i had kind of a faux hawk thing going on back then so i must have looked dykey enough for her to feel safe talking to me,1
320,i do have to wonder when you re cast as a caveman and you re told you re perfect for the part do you feel insulted or complimented,3
321,i feel convinced plus so many diverse price tags that i feel sure everyone should come up with the funds to have their plot to be lighted up relatively economically,1
322,i feel empty when the baby isnt there,0
323,i stopped feeling so exhausted a href http provokingbeauty,0
324,im feeling font friendly,1
325,i had my hand on my beads consciously breathing consciously working to feel calm about my list of things to accomplish that afternoon,1
326,i always feel intimidated by other people especially when they always compare me to other people ever since i was young,4
327,i be made to feel rotten,0
328,i started feeling hostile and i am checking my hemorrhoids,3
329,i love wearing new shoes i just feel so glamourous and when i get a pair of designer shoes i love the box and all the trimmings that come with them,1
330,i know about have to do largely with the fact that any feelings romantic or sexual i have successfully hidden from myself,2
331,i just love the feeling of something warmly hugging you and feeling so precious and small precious to someone something,1
332,im feeling far more mellow than normal,1
333,i became more dismayed as i studied what people were wearing and started feeling like though some of the outfits were gorgeous they were bought that way,1
334,i dont want to wax them off and draw them in or anything i just need to not have a unibrow and maybe get rid of the few spare hairs creeping down toward my eyelid if im feeling brave,1
335,im feeling lucky width li style border px list style outside margin px px,1
336,i recall those high school feelings and the longing with which i watched the olympic runners i feel st,2
337,i woke up feeling confident and watched the bodypump dvd to gather some coaching tips and compulsory cues,1
338,i didnt say was that strong feelings always make me skeptical at first,4
339,i want to talk to you about but with the limited time we have on the phone and with our current arrangment i feel hesitant to bring it up,4
340,i am beginning to feel that theres a good chance i might pass,1
341,i feel like i have a little more control and can help sweet pea better if i know what is ahead,1
342,i feel like i m on the receiving end of a violent attack,3
343,i feel it is worthwhile to document it for people who are not familiar with batch files,1
344,i and i are feeling especially thankful for so many small blessings in our life right now,1
345,i am hoping the weatherman is right with his forecast of stay at home dont venture out rain for tomorrow i am feeling all kind of creative,1
346,i feel like im just on the edge in this microcosm one more awkward moment or missed party and id be on the outside,0
347,i feel a bit funny actually,5
348,i have learnt nothing else in the last two years it is that it s best to feel my way by trusting my instincts,1
349,i am feeling is also a blossoming eager anxiety,1
350,i feel burdened to share it,0
351,i always want nemo by my side and sleeping without her now feels weird even though it doesnt happen often that i get to,5
352,im not feeling the outfit but the heels are gorgeous,1
353,i feel confused after that,4
354,i feel that the session was useful and gave me tools i need to move forward in my life,1
355,i feel selfish bringing up our loneliness for a child when i know parents out in newtown are grieving their lost babies,3
356,i took away all the disappointed feeling all the paining i gave my heart to be heal by lord because he s the only one love who never betrayed never lose loyalty even i didn t loyal to him,2
357,i feel envious and embarrassed,3
358,i could feel the frantic need in him the need to make me his,4
359,i am feeling overwhelmed with the responsibilities of being a teacher that someone is trusting me with their most precious gift and it is an honor,5
360,i feel so tranquil right now its great,1
361,i feel frustrated when i have new music and new lyrics that clearly have nothing to do with each other,3
362,i thought we were going to talk and try and work at things so i was shocked to find out steve had decided he wanted to be on his own the thing that broke me was the feeling of been unloved,0
363,i wouldnt have beared witness to the incredibly well spoken bouncer making an emo kid feel completely unwelcome,0
364,i tend to stop breathing when i m feeling stressed,0
365,i was a smoker for years and quit weeks ago right after i finished your book and i cant believe how free i feel i knew that i had to quit but i was terrified of my life without cigarettes,4
366,i will go to my mailbox and talk to the mailman then the grocery clerk etc but no matter how small the step or how limited the risk a complete and total willingness to experience whatever thoughts feelings and sensations emerge is important,1
367,i am already feeling frantic,4
368,i feel like this insecurity is a good thing when i first started writing i pictured it all,1
369,i should feel complimented or insulted,3
370,i crave as i fall into submission and i did not feel submissive in the least,0
371,i feel tender just now and i am fine with that,2
372,i feel irritated pissed even like when someone wakes me up at that moment when i m on the edge of falling into a deep slumber,3
373,i made it to work but i am feeling a little groggy,0
374,i want to love you but i feel like there some sort of hindrance thats keeping me from loving you,2
375,i feel is that they are fond of themselves and ok second thought really sensitive to spelled everything here,2
376,ill get round to it this quarter im feeling hopeful about this one,1
377,im starting to feel unwelcome in life and some people can already tell this,0
378,i feel absolutely fantastic and i hope baby does too,1
379,i watched the snow fall and accumulate on the conifer trees while i was shoveling in my shirt sleeves and feeling vigorous,1
380,i feel bitter and just honkerblonked off in general,3
381,i have a feeling that your father already convinced him of that,1
382,i love and feel passionate about i m living my dream and now that i ve gotten a taste of what that feels like nothing can stop me,2
383,i play in the rain squeal with glee at the feeling of mud squishing between my toes and enjoy pretty much anything that takes place outdoors,1
384,i am feeling humorous i put cold callers on hold,1
385,i just busy myself with other stuffs but never with blogs or threads that will only make me feel miserable,0
386,i feel energized and curious again about life about god about my potential to give something back to society and about finding someone after my heart,5
387,i feel very privileged but it is also a lot of work,1
388,im pretty happy but a little on the nauseated side to feel thrilled,1
389,i close my eyes i can hear the pitiful wailing sounds of my own cries taste the salty taste of my tears and feel that anger and hurt saturating my heart,0
390,i bought a virtually fat free thousand islands and feeling very impressed with myself hold large quantities of this substance on the leaves of lettuce and cucumber with my friend but it will be total sugar becomes if you do not burn fat,5
391,im sure that the folks in virginia florida and the other handful of swing states agree feel not only put upon but insulted by the constant barrage,3
392,i feel like im putting an innocent man on death row,1
393,i wasn t sure what else to do to help her feel smart,1
394,i begin to feel that every waking moment is devoted to work,2
395,i feel is thankful for the lessons i m learning,1
396,i feel such a longing and sadness when i see families with more children than i have,2
397,i feel distinctly called in clermont to focus on these little ones that seem naughty,2
398,i hope you can feel glad that she gave you so many things including memories that you can cherish,1
399,i am feeling pretty worthless right now,0
